Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
Groundhog Day,1993,PG,12 Feb 1993,101 min,"Comedy, Drama, Fantasy",Harold Ramis,"Danny Rubin, Harold Ramis","Bill Murray, Andie MacDowell, Chris Elliott","A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day.","English, French, Italian",United States,Won 1 BAFTA Award7 wins & 17 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,8.0,"703,290",tt0107048,movie,N/A,"$71,107,962",N/A,N/A,True
Ace Ventura: Pet Detective,1994,PG-13,04 Feb 1994,86 min,Comedy,Tom Shadyac,"Jack Bernstein, Tom Shadyac, Jim Carrey","Jim Carrey, Courteney Cox, Sean Young",A goofy detective specializing in animals goes in search of the missing mascot of the Miami Dolphins.,English,United States,5 wins & 6 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.9,"334,039",tt0109040,movie,N/A,"$72,217,396",N/A,N/A,True
Step Brothers,2008,R,25 Jul 2008,98 min,Comedy,Adam McKay,"Will Ferrell, Adam McKay, John C. Reilly","Will Ferrell, John C. Reilly, Mary Steenburgen",Two aimless middle-aged losers still living at home are forced against their will to become roommates when their parents marry.,"English, Spanish",United States,3 wins & 2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.9,"326,309",tt0838283,movie,N/A,"$100,468,793",N/A,N/A,True
Luck-Key,2016,N/A,21 Oct 2016,112 min,"Action, Comedy, Crime",Kae-Byeok Lee,"Yoon-Mi Jang, Kenji Uchida","Yoo Hae-jin, Lee Joon, Jo Yun-hie",A hapless loser assumes the identity of an amnesia victim without knowing that he is an assassin.,Korean,South Korea,4 wins & 2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"3,270",tt6175078,movie,N/A,"$466,505",N/A,N/A,True
Cold Turkey,1971,PG-13,19 Feb 1971,99 min,Comedy,Norman Lear,"Norman Lear, William Price Fox, Margaret Rau","Dick Van Dyke, Pippa Scott, Tom Poston","Hoping for positive publicity, a tobacco company offers $25 million to any American town that quits smoking for 30 days. Amidst a media frenzy, Eagle Rock, Iowa accepts the challenge while the company's PR man tries to sabotage th...","English, French",United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.6,"2,486",tt0066927,movie,N/A,"$11,990,000",N/A,N/A,True
Young Frankenstein,1974,PG,15 Dec 1974,106 min,Comedy,Mel Brooks,"Gene Wilder, Mel Brooks, Mary Shelley","Gene Wilder, Madeline Kahn, Marty Feldman","An American grandson of the infamous scientist, struggling to prove that his grandfather was not as insane as people believe, is invited to Transylvania, where he discovers the process that reanimates a dead body.","English, German",United States,Nominated for 2 Oscars. 11 wins & 8 nominations total,https://m.media-amazon.com/images/M/MV5BMTEwNjg2MjM2ODFeQTJeQWpwZ15BbWU4MDQ1MDU5OTEx._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.0,"173,053",tt0072431,movie,N/A,"$86,273,333",N/A,N/A,True
Scary Movie,2000,R,07 Jul 2000,88 min,Comedy,Keenen Ivory Wayans,"Shawn Wayans, Marlon Wayans, Buddy Johnson","Anna Faris, Jon Abrahams, Marlon Wayans","A year after disposing of the body of a man they accidentally killed, a group of dumb teenagers are stalked by a bumbling serial killer.",English,United States,7 wins & 6 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.3,"297,533",tt0175142,movie,N/A,"$157,019,771",N/A,N/A,True
The Addams Family,1991,PG-13,22 Nov 1991,99 min,"Comedy, Fantasy",Barry Sonnenfeld,"Charles Addams, Caroline Thompson, Larry Wilson","Anjelica Huston, Raul Julia, Christopher Lloyd",Con artists plan to fleece an eccentric family using an accomplice who claims to be their long-lost uncle.,"English, Italian, French",United States,Nominated for 1 Oscar. 5 wins & 23 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.9,"187,616",tt0101272,movie,N/A,"$113,502,426",N/A,N/A,True
Galaxy Quest,1999,PG,25 Dec 1999,102 min,"Adventure, Comedy, Sci-Fi",Dean Parisot,"David Howard, Robert Gordon","Tim Allen, Sigourney Weaver, Alan Rickman","The alumni cast of a space opera television series have to play their roles as the real thing when an alien race needs their help. However, they also have to defend both Earth and the alien race from a reptilian warlord.",English,United States,7 wins & 14 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.4,"183,116",tt0177789,movie,N/A,"$71,583,916",N/A,N/A,True
Real Genius,1985,PG,07 Aug 1985,108 min,"Comedy, Romance, Sci-Fi",Martha Coolidge,"Neal Israel, Pat Proft, PJ Torokvei","Val Kilmer, Stacy Peralta, Daniel Ades","An uptight teenage prodigy enters a top engineering college, but feels awkward among the freewheeling students. When a professor aims to turn their laser project into a military weapon, he and his offbeat roommate plot to ruin the...",English,United States,2 wins & 2 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.9,"38,679",tt0089886,movie,N/A,"$12,952,019",N/A,N/A,True
Office Space,1999,R,19 Feb 1999,89 min,Comedy,Mike Judge,Mike Judge,"Ron Livingston, Jennifer Aniston, David Herman",Three company workers who hate their jobs decide to rebel against their greedy boss.,English,United States,1 win & 2 nominations,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.6,"294,623",tt0151804,movie,N/A,"$10,827,810",N/A,N/A,True
Johnny Dangerously,1984,PG-13,21 Dec 1984,90 min,"Comedy, Crime",Amy Heckerling,"Norman Steinberg, Bernie Kukoff, Harry Colomby","Michael Keaton, Joe Piscopo, Marilu Henner","Set in the 1930s, an honest, good-hearted man is forced to turn to a life of crime to finance his neurotic mother's sky-rocketing medical bills.",English,United States,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.5,"16,749",tt0087507,movie,N/A,"$17,124,395",N/A,N/A,True
Zoolander,2001,R,28 Sep 2001,90 min,Comedy,Ben Stiller,"Drake Sather, Ben Stiller, John Hamburg","Ben Stiller, Owen Wilson, Christine Taylor","At the end of his career, a clueless fashion model is brainwashed to kill the Prime Minister of Malaysia.",English,"Germany, United States, Australia",1 win & 11 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.5,"301,380",tt0196229,movie,N/A,"$45,172,250",N/A,N/A,True
Shaun of the Dead,2004,R,24 Sep 2004,99 min,"Comedy, Horror",Edgar Wright,"Simon Pegg, Edgar Wright","Simon Pegg, Nick Frost, Kate Ashfield","The uneventful, aimless lives of a London electronics salesman and his layabout roommate are disrupted by the zombie apocalypse.",English,"United Kingdom, France, United States",Nominated for 3 BAFTA 14 wins & 20 nominations total,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.9,"611,880",tt0365748,movie,N/A,"$14,332,569",N/A,N/A,True
Easy Money,2010,R,15 Jan 2010,124 min,"Action, Crime, Drama",Daniel Espinosa,"Daniel Espinosa, Jens Lapidus, Fredrik Wikström","Joel Kinnaman, Matias Varela, Dragomir Mrsic","When JW becomes a drug runner in order to maintain his double life, his fate becomes tied to two other men: Jorge, a fugitive on the run from both the Serbian mafia and the police, and mafia enforcer Mrado, who is on the hunt for ...","Swedish, Serbian, Spanish, English, German","Sweden, Germany, Denmark, France",4 wins & 1 nomination,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.7,"19,992",tt1291652,movie,N/A,"$205,741",N/A,N/A,True
